--- Render Session Started: 2025-11-28_18-34-21 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2102 to 2103
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2102 -e 2103 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [18:34:22.250, client_lib.py:125]
Created history step 3a518850-0216-47e3-a52c-187de61de6b4
ℹ️  blenderkit: Created new search history step [18:34:22.261, search.py:1751]
00:00.813  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:07.563  render           | Rendering animation (frames 2102..2103)
00:07.578  render           | Start rendering: Scene, ViewLayer
00:07.578  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open Could not open as Ogawa file from provided streams.
D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open
D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
00:14.141  render           | Mem: 1M | Synchronizing object | media (2)
00:14.141  render           | Mem: 1M | Synchronizing object | Green.001
00:14.141  render           | Mem: 1M | Synchronizing object | Green.003
00:14.141  render           | Mem: 1M | Synchronizing object | Green.029
00:14.141  render           | Mem: 1M | Synchronizing object | Green.005
00:14.141  render           | Mem: 1M | Synchronizing object | Green.007
00:14.141  render           | Mem: 1M | Synchronizing object | Green.009
00:14.141  render           | Mem: 1M | Synchronizing object | Green.011
00:14.141  render           | Mem: 1M | Synchronizing object | Green.013
00:14.141  render           | Mem: 1M | Synchronizing object | Green.015
00:14.141  render           | Mem: 1M | Synchronizing object | Green.017
00:14.141  render           | Mem: 1M | Synchronizing object | Green.021
00:14.141  render           | Mem: 1M | Synchronizing object | Green.071
00:14.141  render           | Mem: 1M | Synchronizing object | Green.073
00:14.141  render           | Mem: 1M | Synchronizing object | Green.075
00:14.141  render           | Mem: 1M | Synchronizing object | Green.079
00:14.141  render           | Mem: 1M | Synchronizing object | Green.081
00:14.141  render           | Mem: 1M | Synchronizing object | Green.083
00:14.141  render           | Mem: 1M | Synchronizing object | Green.089
00:14.141  render           | Mem: 1M | Synchronizing object | Green.091
00:14.141  render           | Mem: 1M | Synchronizing object | Green.093
00:14.141  render           | Mem: 1M | Synchronizing object | Green.099
00:14.141  render           | Mem: 1M | Synchronizing object | Green.102
00:14.141  render           | Mem: 1M | Synchronizing object | Green.106
00:14.141  render           | Mem: 1M | Synchronizing object | Green.114
00:14.141  render           | Mem: 1M | Synchronizing object | Green.119
00:14.141  render           | Mem: 1M | Synchronizing object | Green.157
00:14.141  render           | Mem: 1M | Synchronizing object | Green.159
00:14.141  render           | Mem: 1M | Synchronizing object | Green.161
00:14.141  render           | Mem: 1M | Synchronizing object | Green.163
00:14.141  render           | Mem: 1M | Synchronizing object | Green.165
00:14.141  render           | Mem: 1M | Synchronizing object | Green.169
00:14.141  render           | Mem: 1M | Synchronizing object | Green.171
00:14.141  render           | Mem: 1M | Synchronizing object | Green.173
00:14.141  render           | Mem: 1M | Synchronizing object | Green.175
00:14.141  render           | Mem: 1M | Synchronizing object | Green.179
00:14.141  render           | Mem: 1M | Synchronizing object | Green.181
00:14.141  render           | Mem: 1M | Synchronizing object | Green.183
