--- Render Session Started: 2025-11-28_16-05-34 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2300
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend -s 2295 -e 2300 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:05:35.249, client_lib.py:125]
Created history step c85cc5f7-4611-4536-bdb3-9a03341acd86
ℹ️  blenderkit: Created new search history step [16:05:35.260, search.py:1751]
00:00.922  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc


00:07.375  render           | Rendering animation (frames 2295..2300)
00:07.375  render           | Start rendering: Scene, ViewLayer
00:07.375  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.Could not open as Ogawa file from provided streams.

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:14.000  render           | Mem: 1M | Synchronizing object | media (2)
00:14.000  render           | Mem: 1M | Synchronizing object | Green.001
00:14.000  render           | Mem: 1M | Synchronizing object | Green.003
00:14.000  render           | Mem: 1M | Synchronizing object | Green.029
00:14.000  render           | Mem: 1M | Synchronizing object | Green.005
00:14.000  render           | Mem: 1M | Synchronizing object | Green.009
00:14.000  render           | Mem: 1M | Synchronizing object | Green.011
00:14.000  render           | Mem: 1M | Synchronizing object | Green.013
00:14.000  render           | Mem: 1M | Synchronizing object | Green.015
00:14.000  render           | Mem: 1M | Synchronizing object | Green.017
00:14.000  render           | Mem: 1M | Synchronizing object | Green.019
00:14.000  render           | Mem: 1M | Synchronizing object | Green.065
00:14.000  render           | Mem: 1M | Synchronizing object | Green.067
00:14.000  render           | Mem: 1M | Synchronizing object | Green.073
00:14.000  render           | Mem: 1M | Synchronizing object | Green.075
00:14.000  render           | Mem: 1M | Synchronizing object | Green.077
00:14.000  render           | Mem: 1M | Synchronizing object | Green.079
00:14.000  render           | Mem: 1M | Synchronizing object | Green.081
00:14.000  render           | Mem: 1M | Synchronizing object | Green.083
00:14.000  render           | Mem: 1M | Synchronizing object | Green.085
00:14.000  render           | Mem: 1M | Synchronizing object | Green.089
00:14.000  render           | Mem: 1M | Synchronizing object | Green.087
00:14.000  render           | Mem: 1M | Synchronizing object | Green.091
00:14.000  render           | Mem: 1M | Synchronizing object | Green.093
00:14.000  render           | Mem: 1M | Synchronizing object | Green.097
00:14.000  render           | Mem: 1M | Synchronizing object | Green.099
00:14.000  render           | Mem: 1M | Synchronizing object | Green.102
00:14.000  render           | Mem: 1M | Synchronizing object | Green.108
00:14.000  render           | Mem: 1M | Synchronizing object | Green.114
00:14.000  render           | Mem: 1M | Synchronizing object | Green.119
00:14.000  render           | Mem: 1M | Synchronizing object | Green.122
00:14.000  render           | Mem: 1M | Synchronizing object | Green.157
00:14.000  render           | Mem: 1M | Synchronizing object | Green.159
00:14.000  render           | Mem: 1M | Synchronizing object | Green.161
00:14.000  render           | Mem: 1M | Synchronizing object | Green.163
00:14.000  render           | Mem: 1M | Synchronizing object | Green.165
