--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
00:13.140  render           | Mem: 1M | Synchronizing object | Green.001
00:13.140  render           | Mem: 1M | Synchronizing object | Green.003
00:13.140  render           | Mem: 1M | Synchronizing object | Green.029
00:13.140  render           | Mem: 1M | Synchronizing object | Green.005
00:13.140  render           | Mem: 1M | Synchronizing object | Green.007
00:13.140  render           | Mem: 1M | Synchronizing object | Green.009
00:13.140  render           | Mem: 1M | Synchronizing object | Green.011
00:13.140  render           | Mem: 1M | Synchronizing object | Green.013
00:13.140  render           | Mem: 1M | Synchronizing object | Green.015
00:13.140  render           | Mem: 1M | Synchronizing object | Green.017
00:13.140  render           | Mem: 1M | Synchronizing object | Green.019
00:13.140  render           | Mem: 1M | Synchronizing object | Green.067
00:13.140  render           | Mem: 1M | Synchronizing object | Green.073
00:13.140  render           | Mem: 1M | Synchronizing object | Green.077
00:13.140  render           | Mem: 1M | Synchronizing object | Green.079
00:13.140  render           | Mem: 1M | Synchronizing object | Green.085
00:13.140  render           | Mem: 1M | Synchronizing object | Green.091
00:13.140  render           | Mem: 1M | Synchronizing object | Green.093
00:13.140  render           | Mem: 1M | Synchronizing object | Green.097
00:13.140  render           | Mem: 1M | Synchronizing object | Green.102
00:13.140  render           | Mem: 1M | Synchronizing object | Green.106
00:13.140  render           | Mem: 1M | Synchronizing object | Green.108
00:13.140  render           | Mem: 1M | Synchronizing object | Green.114
00:13.140  render           | Mem: 1M | Synchronizing object | Green.159
00:13.140  render           | Mem: 1M | Synchronizing object | Green.163
00:13.140  render           | Mem: 1M | Synchronizing object | Green.165
00:13.140  render           | Mem: 1M | Synchronizing object | Green.167
00:13.140  render           | Mem: 1M | Synchronizing object | Green.169
00:13.140  render           | Mem: 1M | Synchronizing object | Green.177
00:13.140  render           | Mem: 1M | Synchronizing object | Green.179
00:13.140  render           | Mem: 1M | Synchronizing object | Green.181
00:13.140  render           | Mem: 1M | Synchronizing object | Green.183
00:13.140  render           | Mem: 1M | Synchronizing object | Green.185
00:13.140  render           | Mem: 1M | Synchronizing object | Green.187
00:13.140  render           | Mem: 1M | Synchronizing object | Green.189
00:13.140  render           | Mem: 1M | Synchronizing object | Green.191
00:13.140  render           | Mem: 1M | Synchronizing object | Green.195
00:13.140  render           | Mem: 1M | Synchronizing object | Green.199
00:13.140  render           | Mem: 1M | Synchronizing object | Green.203
00:13.140  render           | Mem: 1M | Synchronizing object | Green.207
00:13.140  render           | Mem: 1M | Synchronizing object | Green.209
00:13.140  render           | Mem: 1M | Synchronizing object | Green.211
00:13.140  render           | Mem: 1M | Synchronizing object | Green.261
00:13.140  render           | Mem: 1M | Synchronizing object | Green.215
00:13.140  render           | Mem: 1M | Synchronizing object | Green.243
00:13.140  render           | Mem: 1M | Synchronizing object | Green.217
00:13.140  render           | Mem: 1M | Synchronizing object | Green.219
00:13.140  render           | Mem: 1M | Synchronizing object | Green.223
00:13.140  render           | Mem: 1M | Synchronizing object | Green.225
00:13.140  render           | Mem: 1M | Synchronizing object | Green.227
00:13.140  render           | Mem: 1M | Synchronizing object | Green.231
00:13.140  render           | Mem: 1M | Synchronizing object | Green.233
00:13.140  render           | Mem: 1M | Synchronizing object | Green.237
00:13.140  render           | Mem: 1M | Synchronizing object | Green.241
00:13.140  render           | Mem: 1M | Synchronizing object | Green.245
00:13.140  render           | Mem: 1M | Synchronizing object | Green.247
00:13.140  render           | Mem: 1M | Synchronizing object | Green.251
00:13.140  render           | Mem: 1M | Synchronizing object | Green.253
00:13.140  render           | Mem: 1M | Synchronizing object | Green.257
00:13.140  render           | Mem: 1M | Synchronizing object | Green.259
00:13.140  render           | Mem: 1M | Synchronizing object | Green.263
00:13.140  render           | Mem: 1M | Synchronizing object | Green.267
00:13.140  render           | Mem: 1M | Synchronizing object | Green.269
00:13.140  render           | Mem: 1M | Synchronizing object | Green.002
00:13.140  render           | Mem: 1M | Synchronizing object | Green.006
00:13.140  render           | Mem: 1M | Synchronizing object | Green.008
00:13.140  render           | Mem: 1M | Synchronizing object | Green.010
00:13.140  render           | Mem: 1M | Synchronizing object | Green.012
00:13.140  render           | Mem: 1M | Synchronizing object | Green.014
00:13.140  render           | Mem: 1M | Synchronizing object | Green.016
00:13.140  render           | Mem: 1M | Synchronizing object | Green.018
00:13.140  render           | Mem: 1M | Synchronizing object | Green.020
00:13.140  render           | Mem: 1M | Synchronizing object | Green.022
00:13.140  render           | Mem: 1M | Synchronizing object | Green.024
00:13.140  render           | Mem: 1M | Synchronizing object | Green.028
00:13.140  render           | Mem: 1M | Synchronizing object | Green.030
00:13.140  render           | Mem: 1M | Synchronizing object | Green.063
00:13.140  render           | Mem: 1M | Synchronizing object | Green.064
00:13.140  render           | Mem: 1M | Synchronizing object | Green.066
00:13.140  render           | Mem: 1M | Synchronizing object | Green.068
00:13.140  render           | Mem: 1M | Synchronizing object | Green.070
00:13.140  render           | Mem: 1M | Synchronizing object | Green.072
00:13.140  render           | Mem: 1M | Synchronizing object | Green.074
00:13.140  render           | Mem: 1M | Synchronizing object | Green.078
00:13.140  render           | Mem: 1M | Synchronizing object | Green.076
00:13.140  render           | Mem: 1M | Synchronizing object | Green.080
00:13.140  render           | Mem: 1M | Synchronizing object | Green.082
00:13.140  render           | Mem: 1M | Synchronizing object | Green.084
00:13.140  render           | Mem: 1M | Synchronizing object | Green.086
00:13.140  render           | Mem: 1M | Synchronizing object | Green.090
00:13.140  render           | Mem: 1M | Synchronizing object | Green.092
00:13.140  render           | Mem: 1M | Synchronizing object | Green.096
00:13.140  render           | Mem: 1M | Synchronizing object | Green.098
00:13.140  render           | Mem: 1M | Synchronizing object | Green.100
00:13.140  render           | Mem: 1M | Synchronizing object | Green.105
00:13.140  render           | Mem: 1M | Synchronizing object | Green.107
00:13.140  render           | Mem: 1M | Synchronizing object | Green.109
00:13.140  render           | Mem: 1M | Synchronizing object | Green.115
00:13.218  render           | Mem: 1M | Synchronizing object | Green.172
00:13.218  render           | Mem: 1M | Synchronizing object | Green.174
00:13.218  render           | Mem: 1M | Synchronizing object | Green.178
00:13.218  render           | Mem: 1M | Synchronizing object | Green.182
00:13.218  render           | Mem: 1M | Synchronizing object | Green.184
00:13.218  render           | Mem: 1M | Synchronizing object | Green.186
00:13.218  render           | Mem: 1M | Synchronizing object | Green.190
00:13.218  render           | Mem: 1M | Synchronizing object | Green.188
00:13.218  render           | Mem: 1M | Synchronizing object | Green.194
00:13.218  render           | Mem: 1M | Synchronizing object | Green.198
00:13.218  render           | Mem: 1M | Synchronizing object | Green.202
00:13.218  render           | Mem: 1M | Synchronizing object | Green.204
00:13.218  render           | Mem: 1M | Synchronizing object | Green.206
00:13.218  render           | Mem: 1M | Synchronizing object | Green.208
00:13.218  render           | Mem: 1M | Synchronizing object | Green.210
00:13.218  render           | Mem: 1M | Synchronizing object | Green.212
00:13.218  render           | Mem: 1M | Synchronizing object | Green.214
00:13.218  render           | Mem: 1M | Synchronizing object | Green.222
00:13.218  render           | Mem: 1M | Synchronizing object | Green.226
